
> @ordo-todo/backend@1.0.0 dev
> npm run start:dev


> @ordo-todo/backend@1.0.0 start:dev
> nest start --watch

[2J[3J[H[[90m5:30:52 p.m.[0m] Starting compilation in watch mode...

[[90m5:31:03 p.m.[0m] Found 0 errors. Watching for file changes.

{"timestamp":"2025-12-29T23:31:06.691Z","level":"info","message":"Starting Nest application...","context":"NestFactory","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.714Z","level":"info","message":"ConfigModule dependencies initialized","context":"InstanceLoader","ms":"+23ms"}
{"timestamp":"2025-12-29T23:31:06.715Z","level":"info","message":"DatabaseModule dependencies initialized","context":"InstanceLoader","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:06.715Z","level":"info","message":"PassportModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.718Z","level":"info","message":"MulterModule dependencies initialized","context":"InstanceLoader","ms":"+3ms"}
{"timestamp":"2025-12-29T23:31:06.720Z","level":"info","message":"ThrottlerModule dependencies initialized","context":"InstanceLoader","ms":"+2ms"}
{"timestamp":"2025-12-29T23:31:06.720Z","level":"info","message":"ConfigHostModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.720Z","level":"info","message":"WinstonModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.720Z","level":"info","message":"DiscoveryModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.721Z","level":"info","message":"RepositoriesModule dependencies initialized","context":"InstanceLoader","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:06.721Z","level":"info","message":"ActivitiesModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.722Z","level":"warn","message":"GEMINI_API_KEY not configured. AI features will be limited.","context":"GeminiAIService","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:06.722Z","level":"info","message":"ConfigModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.722Z","level":"info","message":"ConfigModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.723Z","level":"info","message":"ScheduleModule dependencies initialized","context":"InstanceLoader","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:06.723Z","level":"info","message":"HealthModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.724Z","level":"info","message":"JwtModule dependencies initialized","context":"InstanceLoader","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:06.725Z","level":"info","message":"JwtModule dependencies initialized","context":"InstanceLoader","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:06.725Z","level":"info","message":"JwtModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.725Z","level":"info","message":"UploadModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.726Z","level":"info","message":"AttachmentsModule dependencies initialized","context":"InstanceLoader","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:06.727Z","level":"info","message":"TemplatesModule dependencies initialized","context":"InstanceLoader","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:06.727Z","level":"info","message":"ObjectivesModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.727Z","level":"info","message":"CustomFieldsModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.727Z","level":"info","message":"FocusModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.727Z","level":"info","message":"BlogPostModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.727Z","level":"info","message":"ChangelogModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.727Z","level":"info","message":"NewsletterModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.727Z","level":"info","message":"ContactModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.727Z","level":"info","message":"RoadmapModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.727Z","level":"info","message":"GamificationModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.728Z","level":"info","message":"UsersModule dependencies initialized","context":"InstanceLoader","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:06.728Z","level":"info","message":"WorkflowsModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.728Z","level":"info","message":"TagsModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.728Z","level":"info","message":"AnalyticsModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.728Z","level":"info","message":"WorkspacesModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.728Z","level":"info","message":"AuthModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.728Z","level":"info","message":"ProjectsModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.729Z","level":"info","message":"MeetingsModule dependencies initialized","context":"InstanceLoader","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:06.729Z","level":"info","message":"SearchModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.729Z","level":"info","message":"AIModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.731Z","level":"info","message":"ChatModule dependencies initialized","context":"InstanceLoader","ms":"+2ms"}
{"timestamp":"2025-12-29T23:31:06.731Z","level":"info","message":"CollaborationModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.731Z","level":"info","message":"NotificationsModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.731Z","level":"info","message":"CommentsModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.731Z","level":"info","message":"AppModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.732Z","level":"info","message":"HabitsModule dependencies initialized","context":"InstanceLoader","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:06.732Z","level":"info","message":"TimersModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.732Z","level":"info","message":"TasksModule dependencies initialized","context":"InstanceLoader","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.745Z","level":"info","message":"NotificationsGateway subscribed to the \"notification:read\" message","context":"WebSocketsController","ms":"+13ms"}
{"timestamp":"2025-12-29T23:31:06.745Z","level":"info","message":"NotificationsGateway subscribed to the \"ping\" message","context":"WebSocketsController","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.746Z","level":"info","message":"CollaborationGateway subscribed to the \"join-workspace\" message","context":"WebSocketsController","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:06.746Z","level":"info","message":"CollaborationGateway subscribed to the \"leave-workspace\" message","context":"WebSocketsController","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.746Z","level":"info","message":"CollaborationGateway subscribed to the \"join-task\" message","context":"WebSocketsController","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.746Z","level":"info","message":"CollaborationGateway subscribed to the \"leave-task\" message","context":"WebSocketsController","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:06.747Z","level":"info","message":"CollaborationGateway subscribed to the \"task-update\" message","context":"WebSocketsController","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:06.748Z","level":"info","message":"AppController {/api/v1}:","context":"RoutesResolver","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:50.720Z","level":"info","message":"Mapped {/api/v1/focus/favorites/:trackId, POST} route","context":"RouterExplorer","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:50.720Z","level":"info","message":"Mapped {/api/v1/focus/preferences, GET} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.720Z","level":"info","message":"Mapped {/api/v1/focus/preferences, PATCH} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.720Z","level":"info","message":"Mapped {/api/v1/focus/stats, GET} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.720Z","level":"info","message":"Mapped {/api/v1/focus/track-usage, POST} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.720Z","level":"info","message":"MeetingsController {/api/v1/meetings}:","context":"RoutesResolver","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.721Z","level":"info","message":"Mapped {/api/v1/meetings/analyze, POST} route","context":"RouterExplorer","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:50.721Z","level":"info","message":"Mapped {/api/v1/meetings/extract-actions, POST} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.721Z","level":"info","message":"Mapped {/api/v1/meetings/summary, POST} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.721Z","level":"info","message":"Mapped {/api/v1/meetings/convert-to-tasks, POST} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.721Z","level":"info","message":"Mapped {/api/v1/meetings/save, POST} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.721Z","level":"info","message":"Mapped {/api/v1/meetings/quick-analyze, POST} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.721Z","level":"info","message":"SearchController {/api/v1/search}:","context":"RoutesResolver","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.721Z","level":"info","message":"Mapped {/api/v1/search, GET} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.722Z","level":"info","message":"Mapped {/api/v1/search/suggestions, GET} route","context":"RouterExplorer","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:50.722Z","level":"info","message":"Mapped {/api/v1/search/ask, GET} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.722Z","level":"info","message":"Mapped {/api/v1/search/quick, GET} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.722Z","level":"info","message":"BlogPostController {/api/v1/blog}:","context":"RoutesResolver","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.722Z","level":"info","message":"Mapped {/api/v1/blog, GET} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.722Z","level":"info","message":"Mapped {/api/v1/blog/categories, GET} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.722Z","level":"info","message":"Mapped {/api/v1/blog/:slug, GET} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.723Z","level":"info","message":"Mapped {/api/v1/blog/:slug/comments, POST} route","context":"RouterExplorer","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:50.723Z","level":"info","message":"Mapped {/api/v1/blog/comments/:id, DELETE} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.723Z","level":"info","message":"Mapped {/api/v1/blog, POST} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.723Z","level":"info","message":"Mapped {/api/v1/blog/:id, PUT} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.723Z","level":"info","message":"Mapped {/api/v1/blog/:id, DELETE} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.723Z","level":"info","message":"ChangelogController {/api/v1/changelog}:","context":"RoutesResolver","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.723Z","level":"info","message":"Mapped {/api/v1/changelog, GET} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.723Z","level":"info","message":"Mapped {/api/v1/changelog/latest, GET} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.724Z","level":"info","message":"Mapped {/api/v1/changelog/:id, GET} route","context":"RouterExplorer","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:50.724Z","level":"info","message":"Mapped {/api/v1/changelog, POST} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.724Z","level":"info","message":"Mapped {/api/v1/changelog/:id, PUT} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.724Z","level":"info","message":"Mapped {/api/v1/changelog/:id, DELETE} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.724Z","level":"info","message":"NewsletterController {/api/v1/newsletter}:","context":"RoutesResolver","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.724Z","level":"info","message":"Mapped {/api/v1/newsletter/subscribe, POST} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.724Z","level":"info","message":"Mapped {/api/v1/newsletter/subscribe/me, POST} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.725Z","level":"info","message":"Mapped {/api/v1/newsletter/unsubscribe/me, DELETE} route","context":"RouterExplorer","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:50.725Z","level":"info","message":"Mapped {/api/v1/newsletter/status, GET} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.725Z","level":"info","message":"Mapped {/api/v1/newsletter/unsubscribe, POST} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.725Z","level":"info","message":"Mapped {/api/v1/newsletter, GET} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.725Z","level":"info","message":"ContactController {/api/v1/contact}:","context":"RoutesResolver","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.725Z","level":"info","message":"Mapped {/api/v1/contact, POST} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.725Z","level":"info","message":"Mapped {/api/v1/contact, GET} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.725Z","level":"info","message":"Mapped {/api/v1/contact/:id, GET} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.726Z","level":"info","message":"Mapped {/api/v1/contact/:id, PATCH} route","context":"RouterExplorer","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:50.726Z","level":"info","message":"Mapped {/api/v1/contact/:id, DELETE} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.726Z","level":"info","message":"RoadmapController {/api/v1/roadmap}:","context":"RoutesResolver","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.726Z","level":"info","message":"Mapped {/api/v1/roadmap, GET} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.726Z","level":"info","message":"Mapped {/api/v1/roadmap/:id/vote, POST} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.726Z","level":"info","message":"Mapped {/api/v1/roadmap/:id/vote, DELETE} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.726Z","level":"info","message":"Mapped {/api/v1/roadmap, POST} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.726Z","level":"info","message":"Mapped {/api/v1/roadmap/:id/status, PATCH} route","context":"RouterExplorer","ms":"+1ms"}
{"timestamp":"2025-12-29T23:31:50.727Z","level":"info","message":"Mapped {/api/v1/roadmap/:id, DELETE} route","context":"RouterExplorer","ms":"+0ms"}
{"timestamp":"2025-12-29T23:31:50.869Z","level":"info","message":"Nest application successfully started","context":"NestApplication","ms":"+142ms"}
Application running on: http://localhost:3101
API available at: http://localhost:3101/api/v1
